Pear prices, Pear Sale Date 
60,брнпмхй, 12 яемръапъ 2017
90,брнпмхй, 3 нйръапъ 2017
85,вербепц, 21 яемръапъ 2017
1,ясаанрю, 26 юбцсярю 2017
8,онмедекэмхй, 21 юбцсярю 2017
1,брнпмхй, 25 хчкъ 2017
1,япедю, 19 хчкъ 2017
1,ясаанрю, 1 хчкъ 2017
80,япедю, 12 юопекъ 2017
95,оърмхжю, 10 люпрю 2017
92,япедю, 18 ъмбюпъ 2017
49,бняйпеяемэе, 8 ъмбюпъ 2017
1,ясаанрю, 14 ъмбюпъ 2017
60,ясаанрю, 17 дейюапъ 2016
100,вербепц, 8 дейюапъ 2016
67,брнпмхй, 8 мнъапъ 2016
67,брнпмхй, 8 мнъапъ 2016
77,оърмхжю, 28 нйръапъ 2016
77,оърмхжю, 28 нйръапъ 2016
65,оърмхжю, 28 нйръапъ 2016
80,брнпмхй, 27 яемръапъ 2016
110,онмедекэмхй, 31 юбцсярю 2015
1,оърмхжю, 9 яемръапъ 2016
100,вербепц, 11 юбцсярю 2016
165,вербепц, 11 юбцсярю 2016
108,вербепц, 11 юбцсярю 2016
108,онмедекэмхй, 7 люпрю 2016
120,онмедекэмхй, 8 юбцсярю 2016
50,онмедекэмхй, 1 юбцсярю 2016
55,ясаанрю, 9 юопекъ 2016
1,ясаанрю, 12 дейюапъ 2015
160,ясаанрю, 23 ъмбюпъ 2016
100,бняйпеяемэе, 17 ъмбюпъ 2016
100,вербепц, 14 ъмбюпъ 2016
75,брнпмхй, 5 ъмбюпъ 2016
80,онмедекэмхй, 28 дейюапъ 2015
70,япедю, 23 дейюапъ 2015
70,брнпмхй, 22 дейюапъ 2015
1,япедю, 16 дейюапъ 2015
10,онмедекэмхй, 14 дейюапъ 2015
50,брнпмхй, 1 дейюапъ 2015
100,брнпмхй, 24 мнъапъ 2015
60,ясаанрю, 21 мнъапъ 2015
65,япедю, 18 мнъапъ 2015
80,оърмхжю, 2 нйръапъ 2015
90,оърмхжю, 25 яемръапъ 2015
1,ясаанрю, 12 яемръапъ 2015
1,оърмхжю, 18 яемръапъ 2015
70,бняйпеяемэе, 30 юбцсярю 2015
91,япедю, 12 юбцсярю 2015
1,ясаанрю, 8 юбцсярю 2015
1,брнпмхй, 9 хчмъ 2015
1,брнпмхй, 9 хчмъ 2015
1,онмедекэмхй, 8 хчмъ 2015
1,ясаанрю, 6 хчмъ 2015
48,вербепц, 11 дейюапъ 2014
1,вербепц, 20 мнъапъ 2014
85,онмедекэмхй, 30 люпрю 2020
110,брнпмхй, 17 люпрю 2020
85,оърмхжю, 6 люпрю 2020
105,брнпмхй, 18 тебпюкъ 2020
1,оърмхжю, 6 нйръапъ 2017
90,брнпмхй, 3 нйръапъ 2017
1,оърмхжю, 29 яемръапъ 2017
40,оърмхжю, 29 яемръапъ 2017
70,онмедекэмхй, 25 яемръапъ 2017
85,вербепц, 21 яемръапъ 2017
1,япедю, 20 яемръапъ 2017
90,онмедекэмхй, 18 яемръапъ 2017
70,бняйпеяемэе, 17 яемръапъ 2017
60,брнпмхй, 12 яемръапъ 2017
1,ясаанрю, 9 яемръапъ 2017
